account_id,discord_username,pstg_balance,ada_value,season_rank,day_30_promises_made,day_30_promise_pstg_earned,day_90_promises_made,day_90_promise_pstg_earned,day_180_promises_made,day_180_promise_pstg_earned,rest_of_season_promises_made,rest_of_season_promise_pstg_earned,total_promises_from_user,total_promises_from_user_pstg_earned,promises_broken,fluid_pstg_earned,combo_bonuses_unlocked,combo_bonuses_pstg_earned,next_season_chains_made,season,id
204,electric8lue,438575,139.93,83,0,0,0,0,0,0,13,165600,13,165600,0,0,14,272975,13,1,22
206,mirekss,1228286,391.89,27,0,0,0,0,0,0,50,746136,50,746136,0,4220,25,477930,0,1,23
207,cryptola44b,98050,31.28,173,0,0,8,30240,0,0,8,240,16,30480,0,20400,4,47170,8,1,24
223,jinny8682,2685,0.86,310,0,0,0,0,0,0,0,0,0,0,19,120,22,2565,0,1,25
234,klima03,84075,26.82,180,0,0,0,0,3,36000,1,3315,4,39315,0,0,5,44760,4,1,26
235,pixeeart,1176999,375.53,29,0,0,0,0,43,640800,13,75824,56,716624,0,3640,24,456735,56,1,27
238,k.hlim,35045,11.18,238,0,0,0,0,2,25200,0,0,2,25200,0,0,1,9845,0,1,28
242,lauchan21,143825,45.89,151,2,6600,0,0,0,0,4,50400,6,57000,0,23560,6,63265,2,1,29
243,riicoo90,323212,103.12,104,1,990,2,7560,8,100800,8,33912,19,143262,0,750,15,179200,0,1,30
245,cardampl,941408,300.36,41,0,0,0,0,30,396000,4,62768,34,458768,0,4710,25,477930,34,1,31
246,man.u99,1410370,449.99,20,0,0,1,3780,0,0,63,959400,64,963180,0,600,24,446590,63,1,32
248,joew5904,803245,256.28,50,0,0,0,0,26,399600,0,0,26,399600,0,0,22,403645,0,1,33
250,ulthurian,60863,19.42,202,0,0,0,0,0,0,4,42963,4,42963,0,0,2,17900,4,1,34
251,boneless4026,196424,62.67,133,0,0,5,22680,0,0,7,41089,12,63769,0,40,10,132615,0,1,35
252,miukix,98750,31.51,171,0,0,0,0,4,54000,0,0,4,54000,0,0,4,44750,0,1,36
253,kraft_is_wckd,369455,117.88,98,0,0,0,0,0,0,0,0,0,0,32,2530,24,366925,0,1,37
254,ivank7043,1279265,408.16,26,0,0,0,0,51,795600,0,0,51,795600,30,85190,24,398475,52,1,38
255,suisei.ada,201835,64.40,132,0,0,0,0,0,0,6,82800,6,82800,0,0,8,119035,6,1,39
256,skippycheese,211050,67.34,130,20,23760,0,0,0,0,0,0,20,23760,0,32980,13,154310,0,1,40
258,jackcoomer,106400,33.95,167,0,0,3,21420,0,0,0,0,3,21420,3,14730,8,70250,0,1,41
261,serhellkite,818835,261.26,49,0,0,0,0,10,129600,23,228370,33,357970,0,1550,25,459315,33,1,42
263,eiferiel,412611,131.65,89,0,0,0,0,0,0,17,169411,17,169411,1,7100,18,236100,0,1,43
265,urke5294,64640,20.62,196,0,0,0,0,0,0,3,36000,3,36000,0,0,3,28640,0,1,44
266,flowguy__,6194,1.98,293,0,0,1,3780,0,0,1,374,2,4154,0,2040,0,0,1,1,45
267,regi.xyz,124741,39.80,157,5,5940,0,0,0,0,5,48096,10,54036,0,0,6,70705,0,1,46
268,captcyborg,538274,171.74,69,0,0,0,0,0,0,13,370384,13,370384,0,0,13,167890,13,1,64
269,emperorcnft,373215,119.08,95,0,0,0,0,0,0,0,0,0,0,0,87710,15,285505,0,1,47
270,gunnnada,435950,139.09,84,0,0,0,0,0,0,22,198000,22,198000,2,15890,17,222060,22,1,48
272,vivitrock,70837,22.60,189,0,0,0,0,0,0,3,39472,3,39472,0,40,3,31325,0,1,49
273,dhp157,1399108,446.40,21,0,0,0,0,0,0,77,845998,77,845998,0,0,26,553110,77,1,50
275,fooray81,706253,225.34,57,0,0,0,0,0,0,26,373953,26,373953,0,0,20,332300,0,1,51
276,bas.017,1777033,566.98,13,0,0,0,0,0,0,76,1298823,76,1298823,0,280,25,477930,75,1,52
277,lamzy565,238690,76.16,122,0,0,0,0,9,111600,0,0,9,111600,0,0,9,127090,9,1,53
278,zzik8081,962440,307.07,38,0,0,0,0,28,540000,0,0,28,540000,0,0,21,422440,28,1,54
279,knackfisch,14400,4.59,263,0,0,0,0,0,0,1,14400,1,14400,0,0,0,0,0,1,55
283,duck_duck_juice,1416913,452.08,19,0,0,0,0,55,853200,1,10513,56,863713,0,90,26,553110,56,1,56
284,uckie,458176,146.18,80,0,0,0,0,4,50400,11,148731,15,199131,0,0,19,259045,15,1,57
286,upwindstrategy,14235,4.54,266,0,0,0,0,0,0,0,0,0,0,3,0,3,14235,0,1,58
287,__ingram__,18590,5.93,261,0,0,0,0,0,0,0,0,0,0,2,0,2,18590,0,1,59
290,jbrunitup,39500,12.60,225,0,0,0,0,0,0,2,21600,2,21600,0,0,2,17900,0,1,60
292,tonyler,66385,21.18,193,0,0,0,0,1,14400,0,0,1,14400,5,8170,7,43815,0,1,61
293,cognizant,177720,56.70,143,0,0,0,0,0,0,0,0,0,0,0,71580,10,106140,0,1,62
297,broeselpada,935872,298.60,42,0,0,0,0,25,378000,1,48622,26,426622,0,31320,25,477930,26,1,63
299,escapology,5370,1.71,296,0,0,0,0,0,0,0,0,0,0,0,5370,0,0,0,1,65
300,loop2332,1710,0.55,313,0,0,0,0,0,0,0,0,0,0,0,1320,1,390,0,1,66
304,chrisramirez,2039774,650.81,9,0,0,0,0,0,0,109,1483254,109,1483254,8,3410,26,553110,91,1,67
305,.sweemy,684501,218.40,58,2,2310,0,0,17,208800,27,108916,46,320026,0,70,23,364405,44,1,68
309,camxgawth,39540,12.62,223,0,0,0,0,0,0,2,28800,2,28800,0,0,1,10740,0,1,69
310,henz4254,160205,51.11,147,0,0,0,0,0,0,0,0,0,0,0,41170,8,119035,0,1,70
311,wayeed,179815,57.37,139,0,0,0,0,0,0,7,113170,7,113170,0,3100,5,63545,7,1,71
312,dirkvk,435870,139.07,85,0,0,0,0,0,0,13,162000,13,162000,0,0,14,273870,13,1,72
313,fatmanager,0,0.00,324,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,73
315,im2sticky,64311,20.52,197,0,0,0,0,0,0,4,29626,4,29626,0,6710,3,27975,4,1,74
320,juvz9818,66470,21.21,192,0,0,0,0,3,43200,0,0,3,43200,0,0,2,23270,0,1,75
322,budang,886400,282.81,45,0,0,0,0,23,385200,0,0,23,385200,0,0,24,501200,0,1,76
323,jacsam,92776,29.60,175,0,0,0,0,0,0,10,38756,10,38756,0,0,10,54020,0,1,77
325,lorienloki,77230,24.64,186,0,0,0,0,0,0,4,46800,4,46800,0,0,3,30430,4,1,78
326,kesfire,5370,1.71,297,0,0,0,0,0,0,0,0,0,0,0,5370,0,0,0,1,79
329,konradbaraniecki,1100155,351.01,32,0,0,0,0,0,0,51,658800,51,658800,0,120,23,441235,51,1,80
331,wizard9291,63152,20.15,199,4,5280,0,0,0,0,4,36212,8,41492,0,3760,1,17900,0,1,81
334,swissnftdynasty,60205,19.21,203,0,0,0,0,4,43200,0,0,4,43200,0,0,2,17005,4,1,82
336,adamj6147,0,0.00,324,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,83
339,avocato4431,301519,96.20,110,0,0,0,0,0,0,12,171264,12,171264,0,480,10,129775,12,1,84
341,mrb4072,300635,95.92,111,0,0,0,0,0,0,0,0,0,0,0,80670,16,219965,0,1,85
346,.pedro555,236210,75.36,123,0,0,0,0,0,0,0,0,0,0,0,74260,13,161950,0,1,86
347,arghgriff,305040,97.33,108,0,0,0,0,0,0,10,133200,10,133200,0,0,12,171840,0,1,87
348,juantelo,470158,150.01,77,0,0,0,0,0,0,27,275498,27,275498,32,270,14,194390,0,1,88
349,bloxo.,827656,264.07,48,0,0,0,0,0,0,29,387871,29,387871,1,2550,25,437235,29,1,89
350,rideramato,98750,31.51,172,0,0,0,0,0,0,4,54000,4,54000,0,0,4,44750,4,1,90
351,fatjase,143270,45.71,153,0,0,0,0,0,0,0,0,0,0,0,61230,9,82040,0,1,91
352,wtp8130,1496310,477.41,18,0,0,0,0,0,0,50,943200,50,943200,0,0,26,553110,0,1,92
353,dieyat1925,133715,42.66,156,0,0,0,0,0,0,5,64800,5,64800,0,0,6,68915,2,1,93
356,d4rthyo,574244,183.22,66,0,0,0,0,9,115200,18,102844,27,218044,1,260,25,355940,27,1,94
363,.furzgurke,1134125,361.85,30,0,0,0,0,40,673200,0,0,40,673200,0,0,24,460925,0,1,95
368,isthisfact,35940,11.47,236,0,0,0,0,2,25200,0,0,2,25200,0,0,1,10740,0,1,96
369,g0ld_hands,610420,194.76,64,0,0,0,0,14,327600,0,0,14,327600,0,0,14,282820,0,1,97
370,guhpt,144455,46.09,150,0,0,0,0,0,0,5,64800,5,64800,0,0,7,79655,0,1,98
372,jackson515,421054,134.34,87,0,0,0,0,6,82800,6,75749,12,158549,0,0,13,262505,12,1,99
376,codz5304,51071,16.29,217,0,0,3,15120,0,0,3,9561,6,24681,0,3120,2,23270,0,1,100
377,cobreean.pxlz,39540,12.62,224,0,0,0,0,0,0,2,28800,2,28800,0,0,1,10740,2,1,101
378,kernalangus,4460716,1423.23,1,0,0,0,0,87,1566000,292,2323416,379,3889416,0,18190,26,553110,379,1,102
380,vince1986,70295,22.43,190,0,0,0,0,0,0,0,0,0,0,7,0,9,70295,0,1,103
383,alkamyst.,797224,254.36,52,0,0,0,0,0,0,26,330159,26,330159,0,30,25,467035,26,1,104
390,kage9348,78085,24.91,185,0,0,0,0,3,39600,0,0,3,39600,0,0,3,38485,0,1,105
393,cryptogator.,79655,25.41,182,0,0,0,0,0,0,0,0,0,0,0,25060,5,54595,0,1,106
403,samansh6646,1019221,325.19,35,0,0,0,0,0,0,43,440336,43,440336,0,116450,25,462435,0,1,107
406,smnft,80310,25.62,181,3,3960,4,20160,0,0,0,0,7,24120,0,14510,8,41680,0,1,108
409,starlord2394,14400,4.59,264,0,0,0,0,0,0,1,14400,1,14400,0,0,0,0,0,1,109
410,chaleerx,122741,39.16,159,0,0,0,0,0,0,6,66601,6,66601,0,90,5,56050,0,1,110
411,sin88,25060,8.00,257,0,0,0,0,0,0,0,0,0,0,0,12530,1,12530,0,1,111
412,ramleeburger,0,0.00,324,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,112
413,underdogadam,1996710,637.07,10,0,0,0,0,0,0,102,1443600,102,1443600,0,0,26,553110,102,1,113
418,psychotron7x2,284795,90.87,112,0,0,0,0,0,0,12,112890,12,112890,0,0,17,171905,12,1,114
419,spacattack5248,515170,164.37,73,0,0,0,0,17,259200,0,0,17,259200,0,0,17,255970,0,1,115
421,easypseay,745705,237.92,54,0,0,0,0,16,352800,0,0,16,352800,0,0,17,392905,0,1,116
423,adahandle167,10800,3.45,274,0,0,0,0,0,0,1,10800,1,10800,0,0,0,0,0,1,117
427,halincorte,227075,72.45,126,0,0,0,0,0,0,7,115200,7,115200,0,28480,8,83395,7,1,118
431,tania_tang,527580,168.33,70,0,0,23,152460,0,0,0,0,23,152460,0,102540,19,272580,0,1,119
433,nuke_7_,310597,99.10,106,1,1320,0,0,0,0,9,116612,10,117932,0,4210,17,188455,7,1,120
437,deadceptor,10800,3.45,275,0,0,0,0,0,0,1,10800,1,10800,0,0,0,0,1,1,121
439,xandra6390,51291,16.36,214,0,0,0,0,0,0,3,35361,3,35361,0,0,2,15930,0,1,122
442,crypnation,398420,127.12,92,0,0,0,0,0,0,15,187200,15,187200,0,0,15,211220,0,1,123
445,librepenseur2007,1039150,331.55,33,0,0,0,0,31,500400,0,0,31,500400,2,480,25,538270,0,1,124
448,truehue,797715,254.52,51,0,0,0,0,26,370800,0,0,26,370800,0,0,22,426915,26,1,338
449,kweelulaay,393346,125.50,93,0,0,0,0,0,0,18,61146,18,61146,0,69960,15,262240,0,1,125
451,bratuxa777,121245,38.68,160,6,6930,0,0,0,0,0,0,6,6930,0,31080,7,83235,0,1,126
452,shanky143,101855,32.50,169,2,5610,0,0,0,0,2,25200,4,30810,0,25400,4,45645,0,1,127
453,ajth9497,9800,3.13,283,0,0,0,0,0,0,0,0,0,0,0,5600,2,4200,0,1,128
455,vuduchief,38654,12.33,227,0,0,0,0,0,0,2,32494,2,32494,0,6160,0,0,0,1,129
456,lowergrizzly,372972,119.00,96,0,0,0,0,0,0,20,185532,20,185532,0,0,17,187440,0,1,130
459,dillydallier.,791333,252.48,53,0,0,0,0,0,0,27,344343,27,344343,0,80,25,446910,27,1,131
460,cutetepie,623391,198.90,61,0,0,0,0,0,0,25,298036,25,298036,3,0,22,325355,0,1,132
462,dehrio,91443,29.18,177,0,0,0,0,0,0,5,11963,5,11963,0,20740,5,58740,0,1,133
466,gilgamesh.ada,913630,291.50,44,0,0,0,0,0,0,36,453600,36,453600,0,0,24,460030,0,1,134
471,ody6666,152650,48.70,149,0,0,0,0,0,0,8,90000,8,90000,0,0,5,62650,8,1,135
473,groovychoons,108253,34.54,166,0,0,0,0,0,0,4,74928,4,74928,0,210,3,33115,0,1,136
477,kire5187,435095,138.82,86,0,0,0,0,12,183600,0,0,12,183600,0,0,17,251495,12,1,137
480,aidananannaan,261920,83.57,116,0,0,0,0,0,0,8,104400,8,104400,0,0,11,157520,0,1,138
482,merx_ag_unintelligence,97855,31.22,174,0,0,0,0,0,0,4,54000,4,54000,0,0,4,43855,0,1,139
483,mjun4482,472760,150.84,76,0,0,0,0,0,0,17,218260,17,218260,0,11340,17,243160,17,1,140
485,deby2919,119375,38.09,161,0,0,0,0,0,0,5,61200,5,61200,0,0,5,58175,0,1,141
489,mikasdad_14,10800,3.45,276,0,0,0,0,1,10800,0,0,1,10800,0,0,0,0,1,1,142
493,shard9558,1133273,361.58,31,0,0,0,0,32,597600,2,798,34,598398,0,560,25,534315,34,1,143
494,damanwitdax,306790,97.88,107,0,0,0,0,10,126000,0,0,10,126000,0,0,13,180790,10,1,144
498,mehrey.ada,14400,4.59,265,0,0,0,0,1,14400,0,0,1,14400,0,0,0,0,0,1,145
499,alfred0_,5370,1.71,298,0,0,0,0,0,0,0,0,0,0,0,5370,0,0,0,1,146
502,lonmars,5420,1.73,305,1,1320,0,0,0,0,0,0,1,1320,0,3050,1,1050,0,1,147
507,efx007,356055,113.60,102,0,0,0,0,0,0,11,133200,11,133200,0,0,10,222855,0,1,148
508,nickimirage,366642,116.98,100,0,0,0,0,10,140400,1,14272,11,154672,0,0,15,211970,0,1,149
511,brewsters,619925,197.79,63,0,0,0,0,13,266400,0,0,13,266400,1,0,14,353525,13,1,150
512,eriksag,100240,31.98,170,0,0,0,0,0,0,0,0,0,0,0,32220,6,68020,0,1,151
513,patryk_karter,194010,61.90,134,0,0,0,0,0,0,7,88760,7,88760,0,30,9,105220,0,1,152
514,besetbyinertia,343045,109.45,103,0,0,0,0,4,46800,0,0,4,46800,0,59070,11,237175,0,1,153
517,abongileviksvika,593446,189.34,65,0,0,0,0,16,234000,2,3041,18,237041,0,1080,20,355325,18,1,154
520,jstitz,26410,8.43,254,0,0,2,7560,0,0,0,0,2,7560,0,3120,2,15730,0,1,155
521,miranm0707,27865,8.89,245,0,0,0,0,2,21600,0,0,2,21600,0,0,1,6265,0,1,156
523,reallifeblue,719685,229.62,55,0,0,0,0,0,0,20,439200,20,439200,17,0,23,280485,0,1,157
527,b.e.nfunny,253270,80.81,118,0,0,0,0,0,0,8,158400,8,158400,0,0,8,94870,0,1,158
529,cardanean,0,0.00,324,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,159
530,aries2701,271905,86.75,115,0,0,0,0,0,0,10,129600,10,129600,0,0,10,142305,0,1,160
531,kmustafa2,7160,2.28,289,0,0,0,0,0,0,0,0,0,0,0,7160,0,0,0,1,161
533,uncensored1124,90715,28.94,178,0,0,0,0,0,0,5,57600,5,57600,0,0,3,33115,0,1,162
536,aprille5611,176140,56.20,144,10,11880,0,0,0,0,0,0,10,11880,0,53280,9,110980,0,1,163
538,pnvkannan,493365,157.41,74,20,24420,20,93240,0,0,0,0,40,117660,0,43660,18,332045,0,1,164
539,rossi4711,0,0.00,324,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,165
540,cardanoshield,1025700,327.26,34,0,0,0,0,0,0,27,547200,27,547200,0,570,25,477930,27,1,166
543,cnftog,91782,29.28,176,0,0,0,0,0,0,4,49952,4,49952,0,0,4,41830,0,1,167
544,stoffe_,213510,68.12,129,0,0,0,0,0,0,7,90000,7,90000,0,0,9,123510,0,1,168
547,.cryptogaz,71600,22.84,188,0,0,0,0,0,0,0,0,0,0,0,28640,4,42960,0,1,169
548,olifire7145,12420,3.96,272,0,0,0,0,0,0,1,12420,1,12420,0,0,0,0,0,1,170
552,fcamargo,36835,11.75,231,0,0,0,0,2,25200,0,0,2,25200,0,0,1,11635,0,1,171
555,jordan1111,2940589,938.22,3,0,0,0,0,0,0,310,2384419,310,2384419,0,3060,26,553110,155,1,172
556,1nfra_r3d,7160,2.28,290,0,0,0,0,0,0,0,0,0,0,0,7160,0,0,0,1,173
564,matt79abig,417318,133.15,88,25,28380,0,0,0,0,25,8883,50,37263,0,117820,17,262235,0,1,174
565,eddiewouldgo,399647,127.51,91,0,0,0,0,0,0,23,156012,23,156012,0,3710,21,239925,23,1,175
569,defifomofo,5370,1.71,299,0,0,0,0,0,0,0,0,0,0,0,5370,0,0,0,1,176
570,ccal__,837455,267.20,47,0,0,0,0,27,435600,0,0,27,435600,1,0,21,401855,27,1,177
572,ktrnatra,1850,0.59,312,0,0,0,0,0,0,0,0,0,0,2,30,1,1820,0,1,178
575,gintama.1,65335,20.85,195,0,0,0,0,0,0,0,0,0,0,0,25060,4,40275,0,1,179
577,vry4087,35775,11.41,237,0,0,0,0,0,0,0,0,0,0,0,17490,2,18285,0,1,180
579,flubb3r_big10k,89780,28.65,179,0,0,0,0,0,0,4,50400,4,50400,0,0,4,39380,0,1,181
581,brokenglas,17360,5.54,262,0,0,0,0,0,0,0,0,0,0,0,17360,0,0,0,1,182
582,chefrecklessdj,113740,36.29,164,0,0,0,0,0,0,0,0,0,0,0,41960,12,71780,0,1,183
586,famousred88,401800,128.20,90,0,0,0,0,0,0,13,168340,13,168340,0,40,18,233420,13,1,184
588,brunoaguiar,28800,9.19,243,0,0,0,0,0,0,2,28800,2,28800,0,0,0,0,0,1,185
589,crisro0787,461885,147.37,78,0,0,0,0,0,0,11,172800,11,172800,0,0,14,289085,0,1,186
590,hnreh,10800,3.45,277,0,0,0,0,0,0,1,10800,1,10800,0,0,0,0,1,1,187
593,ali_sid,13725,4.38,269,0,0,0,0,0,0,0,0,0,0,0,6710,2,7015,0,1,188
597,cardanoboo,2469265,787.84,4,0,0,0,0,83,1771200,17,138775,100,1909975,0,6180,26,553110,100,1,189
599,_alphaz,5110,1.63,302,0,0,0,0,0,0,6,1760,6,1760,0,0,5,3350,0,1,190
600,dryn,36835,11.75,232,0,0,0,0,2,25200,0,0,2,25200,0,0,1,11635,0,1,191
601,tristan2.,183300,58.48,137,0,0,0,0,9,129600,0,0,9,129600,0,0,4,53700,0,1,192
602,negankilledme042,51155,16.32,216,0,0,0,0,0,0,2,25200,2,25200,0,0,2,25955,2,1,193
604,handle_z,917130,292.62,43,0,0,0,0,0,0,33,439200,33,439200,0,0,25,477930,0,1,194
606,copiloto120,0,0.00,324,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,195
608,scriptsense,37730,12.04,228,0,0,0,0,2,25200,0,0,2,25200,0,0,1,12530,0,1,196
609,nige_d,960,0.31,318,0,0,0,0,0,0,0,0,0,0,0,960,0,0,0,1,197
610,zeritoxx,23270,7.42,259,0,0,0,0,0,0,0,0,0,0,0,23270,0,0,0,1,198
614,crashmarcin,219735,70.11,127,0,0,13,56700,0,0,0,0,13,56700,13,18450,12,144585,0,1,199
615,morepheus777,161755,51.61,146,0,0,9,37800,0,0,0,0,9,37800,0,26400,8,97555,0,1,200
616,kerao_,654936,208.96,59,0,0,0,0,0,0,21,254411,21,254411,0,0,24,400525,21,1,201
618,ham.mck,573555,183.00,67,0,0,0,0,0,0,15,221805,15,221805,0,30,18,351720,15,1,202
623,rasputin7713,184680,58.92,136,0,0,0,0,0,0,0,0,0,0,0,86400,11,98280,0,1,203
624,ronald3871,9108,2.91,286,0,0,0,0,0,0,1,8268,1,8268,0,840,0,0,1,1,204
625,sickpicknft,59370,18.94,206,4,4950,0,0,0,0,0,0,4,4950,0,22200,3,32220,0,1,205
629,jecellamnftzoo,361665,115.39,101,0,0,0,0,0,0,12,176400,12,176400,0,0,13,185265,12,1,206
630,andrev9034,380357,121.36,94,0,0,0,0,0,0,14,198672,14,198672,0,0,13,181685,13,1,207
633,olecram__,124105,39.60,158,0,0,0,0,0,0,0,0,0,0,40,1140,23,122965,0,1,208
634,cardano0758,26292,8.39,256,0,0,0,0,0,0,2,26292,2,26292,0,0,0,0,0,1,209
635,yoda_2098,36835,11.75,233,0,0,0,0,0,0,2,25200,2,25200,0,0,1,11635,2,1,210
636,unpopops,312320,99.65,105,13,16170,13,61740,0,0,0,0,26,77910,0,27930,15,206480,0,1,211
638,januszjb,187435,59.80,135,0,0,0,0,5,68400,0,0,5,68400,0,0,8,119035,0,1,212
641,krenk5566,1323450,422.26,24,0,0,0,0,0,0,58,828000,58,828000,0,17520,25,477930,0,1,213
642,medraresteaker,240750,76.81,121,0,0,0,0,0,0,8,95020,8,95020,0,0,12,145730,8,1,214
643,domo9109,10800,3.45,278,0,0,0,0,0,0,1,10800,1,10800,0,0,0,0,0,1,215
647,chuckyd2910,971058,309.82,36,0,0,0,0,30,486000,1,13393,31,499393,6,0,24,471665,0,1,216
660,bravrox,21520,6.87,260,4,4620,0,0,0,0,0,0,4,4620,0,5740,3,11160,0,1,217
663,thejetmaster,8630,2.75,287,0,0,0,0,0,0,0,0,0,0,8,470,6,8160,0,1,218
664,odelrio,134610,42.95,155,0,0,0,0,5,64800,0,0,5,64800,0,0,6,69810,0,1,219
665,run_rafa_run,76644,24.45,187,0,0,0,0,0,0,4,46384,4,46384,0,0,3,30260,0,1,220
667,paulie1002,0,0.00,324,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,221
668,monocristo,39310,12.54,226,0,0,0,0,0,0,3,16635,3,16635,0,5670,2,17005,0,1,222
671,jjpo,620235,197.89,62,0,0,0,0,0,0,0,0,0,0,0,195110,22,425125,0,1,223
672,gom0051,36258,11.57,234,0,0,0,0,0,0,2,24753,2,24753,0,0,1,11505,2,1,224
678,rinar3d,27865,8.89,246,0,0,0,0,2,21600,0,0,2,21600,0,0,1,6265,2,1,225
679,slayerz18,272768,87.03,114,3,2970,4,20160,0,0,10,94918,17,118048,0,6150,11,148570,0,1,226
680,vincent010_,37730,12.04,229,0,0,0,0,0,0,2,25200,2,25200,0,0,1,12530,0,1,227
682,lucky.crypto,28290,9.03,244,0,0,0,0,0,0,2,12775,2,12775,0,3720,2,11795,0,1,228
686,k0rnfused,46680,14.89,219,0,0,0,0,0,0,2,25200,2,25200,0,0,2,21480,0,1,229
691,bitcoin21,245750,78.41,120,0,0,0,0,0,0,7,93600,7,93600,0,0,11,152150,0,1,230
700,dawa90,43120,13.76,222,0,0,0,0,0,0,2,28800,2,28800,0,14320,0,0,0,1,231
702,soundmaker_,0,0.00,324,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,232
703,soundnerd.,6420,2.05,292,0,0,1,3780,0,0,0,0,1,3780,0,2640,0,0,0,1,233
704,thirdpatriot,10800,3.45,279,0,0,0,0,0,0,1,10800,1,10800,0,0,0,0,0,1,234
706,koongki,708181,225.95,56,0,0,24,158760,0,0,24,51251,48,210011,0,66780,20,431390,0,1,235
708,mikej_uptownmarge6,26352,8.41,255,0,0,0,0,0,0,2,20472,2,20472,0,0,1,5880,2,1,236
709,hansell5,43940,14.02,221,3,3630,0,0,0,0,0,0,3,3630,0,16280,2,24030,0,1,237
716,floridacrypto,27638,8.82,247,0,0,0,0,0,0,2,21408,2,21408,0,0,1,6230,0,1,238
717,shaner5,78680,25.10,184,0,0,0,0,0,0,0,0,0,0,8,13230,6,65450,0,1,239
718,tuanluong,162212,51.76,145,0,0,0,0,0,0,7,103472,7,103472,0,0,5,58740,0,1,240
721,jeffdukes1,489138,156.06,75,0,0,0,0,0,0,30,175488,30,175488,0,9030,23,304620,30,1,241
725,burntoutni,178305,56.89,141,0,0,9,41580,0,0,0,0,9,41580,0,24060,9,112665,0,1,242
733,jcardanofan.,109810,35.04,165,0,0,0,0,0,0,0,0,0,0,5,0,8,109810,0,1,243
736,chuba5497,27638,8.82,248,0,0,0,0,0,0,2,21408,2,21408,0,0,1,6230,0,1,244
739,zwiin,143430,45.76,152,0,0,8,35280,0,0,8,16800,16,52080,0,10360,7,80990,4,1,245
742,bosscatalien,626254,199.81,60,0,0,0,0,0,0,18,260464,18,260464,0,0,20,365790,0,1,246
743,gogoji,208436,66.50,131,0,0,0,0,0,0,6,78496,6,78496,0,0,9,129940,6,1,247
